
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.007:  62%|██████▏   | 93/149 [05:47<03:04,  3.29s/it]
Train loss: 0.007:  63%|██████▎   | 94/149 [05:47<04:03,  4.43s/it]
Train loss: 0.007:  63%|██████▎   | 94/149 [05:48<04:03,  4.43s/it]
Train loss: 0.007:  64%|██████▍   | 95/149 [05:48<03:05,  3.43s/it]
Train loss: 0.007:  64%|██████▍   | 95/149 [05:49<03:05,  3.43s/it]
Train loss: 0.007:  64%|██████▍   | 96/149 [05:49<02:25,  2.74s/it]
Train loss: 0.007:  64%|██████▍   | 96/149 [05:54<02:25,  2.74s/it]
Train loss: 0.007:  65%|██████▌   | 97/149 [05:54<02:50,  3.27s/it]
Train loss: 0.007:  65%|██████▌   | 97/149 [06:01<02:50,  3.27s/it]
Train loss: 0.007:  66%|██████▌   | 98/149 [06:01<03:42,  4.36s/it]
Train loss: 0.007:  66%|██████▌   | 98/149 [06:02<03:42,  4.36s/it]
Train loss: 0.007:  66%|██████▋   | 99/149 [06:06<03:52,  4.65s/it]
Train loss: 0.006:  66%|██████▋   | 99/149 [06:07<03:52,  4.65s/it]
Train loss: 0.006:  67%|██████▋   | 100/149 [06:07<02:57,  3.62s/it]
Train loss: 0.006:  67%|██████▋   | 100/149 [06:09<02:57,  3.62s/it]
Train loss: 0.006:  68%|██████▊   | 101/149 [06:09<02:22,  2.97s/it]
Train loss: 0.006:  68%|██████▊   | 101/149 [06:16<02:22,  2.97s/it]
Train loss: 0.006:  68%|██████▊   | 102/149 [06:16<03:14,  4.14s/it]
Train loss: 0.006:  68%|██████▊   | 102/149 [06:17<03:14,  4.14s/it]
Train loss: 0.006:  69%|██████▉   | 103/149 [06:17<02:28,  3.22s/it]
Train loss: 0.006:  69%|██████▉   | 103/149 [06:18<02:28,  3.22s/it]
Train loss: 0.006:  70%|██████▉   | 104/149 [06:18<01:56,  2.59s/it]
Train loss: 0.006:  70%|██████▉   | 104/149 [06:23<01:56,  2.59s/it]
Train loss: 0.006:  70%|███████   | 105/149 [06:23<02:29,  3.39s/it]
Train loss: 0.006:  70%|███████   | 105/149 [06:30<02:29,  3.39s/it]
Train loss: 0.006:  71%|███████   | 106/149 [06:30<03:03,  4.26s/it]
Train loss: 0.006:  71%|███████   | 106/149 [06:31<03:03,  4.26s/it]
Train loss: 0.006:  72%|███████▏  | 107/149 [06:31<02:19,  3.31s/it]
Train loss: 0.006:  72%|███████▏  | 107/149 [06:32<02:19,  3.31s/it]
Train loss: 0.006:  72%|███████▏  | 108/149 [06:32<01:48,  2.65s/it]
Train loss: 0.006:  72%|███████▏  | 108/149 [06:37<01:48,  2.65s/it]
Train loss: 0.006:  73%|███████▎  | 109/149 [06:37<02:22,  3.56s/it]
Train loss: 0.006:  73%|███████▎  | 109/149 [06:43<02:22,  3.56s/it]
Train loss: 0.006:  74%|███████▍  | 110/149 [06:43<02:45,  4.25s/it]
Train loss: 0.006:  74%|███████▍  | 110/149 [06:44<02:45,  4.25s/it]
Train loss: 0.006:  74%|███████▍  | 111/149 [06:44<02:05,  3.32s/it]
Train loss: 0.006:  74%|███████▍  | 111/149 [06:46<02:05,  3.32s/it]
Train loss: 0.006:  75%|███████▌  | 112/149 [06:46<01:38,  2.66s/it]
Train loss: 0.006:  75%|███████▌  | 112/149 [06:51<01:38,  2.66s/it]
Train loss: 0.006:  76%|███████▌  | 113/149 [06:56<03:01,  5.04s/it]
Train loss: 0.006:  76%|███████▌  | 113/149 [06:59<03:01,  5.04s/it]
Train loss: 0.006:  77%|███████▋  | 114/149 [06:59<02:35,  4.44s/it]
Train loss: 0.006:  77%|███████▋  | 114/149 [07:00<02:35,  4.44s/it]
Train loss: 0.006:  77%|███████▋  | 115/149 [07:00<01:57,  3.45s/it]
Train loss: 0.006:  77%|███████▋  | 115/149 [07:01<01:57,  3.45s/it]
Train loss: 0.006:  78%|███████▊  | 116/149 [07:01<01:30,  2.75s/it]
Train loss: 0.006:  78%|███████▊  | 116/149 [07:07<01:30,  2.75s/it]
Train loss: 0.006:  79%|███████▊  | 117/149 [07:07<01:51,  3.50s/it]
Train loss: 0.006:  79%|███████▊  | 117/149 [07:13<01:51,  3.50s/it]
Train loss: 0.006:  79%|███████▉  | 118/149 [07:13<02:13,  4.29s/it]
Train loss: 0.006:  79%|███████▉  | 118/149 [07:14<02:13,  4.29s/it]
Train loss: 0.006:  80%|███████▉  | 119/149 [07:14<01:40,  3.34s/it]
Train loss: 0.006:  80%|███████▉  | 119/149 [07:15<01:40,  3.34s/it]
Train loss: 0.006:  81%|████████  | 120/149 [07:15<01:17,  2.68s/it]
Train loss: 0.006:  81%|████████  | 120/149 [07:20<01:17,  2.68s/it]
Train loss: 0.006:  81%|████████  | 121/149 [07:20<01:37,  3.48s/it]
Train loss: 0.006:  81%|████████  | 121/149 [07:27<01:37,  3.48s/it]
Train loss: 0.006:  82%|████████▏ | 122/149 [07:27<01:56,  4.33s/it]
Train loss: 0.006:  82%|████████▏ | 122/149 [07:28<01:56,  4.33s/it]
Train loss: 0.006:  83%|████████▎ | 123/149 [07:28<01:27,  3.37s/it]
Train loss: 0.006:  83%|████████▎ | 123/149 [07:29<01:27,  3.37s/it]
Train loss: 0.006:  83%|████████▎ | 124/149 [07:29<01:07,  2.69s/it]
Train loss: 0.006:  83%|████████▎ | 124/149 [07:34<01:07,  2.69s/it]
Train loss: 0.006:  84%|████████▍ | 125/149 [07:35<01:25,  3.55s/it]
Train loss: 0.006:  84%|████████▍ | 125/149 [07:42<01:25,  3.55s/it]
Train loss: 0.006:  85%|████████▍ | 126/149 [07:42<01:47,  4.69s/it]
Train loss: 0.006:  85%|████████▍ | 126/149 [07:43<01:47,  4.69s/it]
Train loss: 0.006:  85%|████████▌ | 127/149 [07:47<01:46,  4.83s/it]
Train loss: 0.006:  85%|████████▌ | 127/149 [07:48<01:46,  4.83s/it]
Train loss: 0.006:  86%|████████▌ | 128/149 [07:48<01:18,  3.73s/it]
Train loss: 0.006:  86%|████████▌ | 128/149 [07:50<01:18,  3.73s/it]
Train loss: 0.006:  87%|████████▋ | 129/149 [07:50<01:04,  3.22s/it]
Train loss: 0.006:  87%|████████▋ | 129/149 [07:57<01:04,  3.22s/it]
Train loss: 0.006:  87%|████████▋ | 130/149 [07:57<01:20,  4.23s/it]
Train loss: 0.006:  87%|████████▋ | 130/149 [07:58<01:20,  4.23s/it]
Train loss: 0.006:  88%|████████▊ | 131/149 [07:58<00:59,  3.30s/it]
Train loss: 0.006:  88%|████████▊ | 131/149 [07:59<00:59,  3.30s/it]
Train loss: 0.006:  89%|████████▊ | 132/149 [07:59<00:45,  2.65s/it]
Train loss: 0.006:  89%|████████▊ | 132/149 [08:04<00:45,  2.65s/it]
Train loss: 0.006:  89%|████████▉ | 133/149 [08:04<00:51,  3.24s/it]
Train loss: 0.006:  89%|████████▉ | 133/149 [08:10<00:51,  3.24s/it]
Train loss: 0.006:  90%|████████▉ | 134/149 [08:10<01:04,  4.28s/it]
Train loss: 0.006:  90%|████████▉ | 134/149 [08:11<01:04,  4.28s/it]
Train loss: 0.006:  91%|█████████ | 135/149 [08:11<00:46,  3.30s/it]
Train loss: 0.006:  91%|█████████ | 135/149 [08:13<00:46,  3.30s/it]
Train loss: 0.006:  91%|█████████▏| 136/149 [08:13<00:34,  2.65s/it]
Train loss: 0.006:  91%|█████████▏| 136/149 [08:18<00:34,  2.65s/it]
Train loss: 0.006:  92%|█████████▏| 137/149 [08:18<00:41,  3.43s/it]
Train loss: 0.006:  92%|█████████▏| 137/149 [08:24<00:41,  3.43s/it]
Train loss: 0.006:  93%|█████████▎| 138/149 [08:24<00:46,  4.24s/it]
Train loss: 0.006:  93%|█████████▎| 138/149 [08:25<00:46,  4.24s/it]
Train loss: 0.006:  93%|█████████▎| 139/149 [08:25<00:33,  3.31s/it]
Train loss: 0.005:  93%|█████████▎| 139/149 [08:26<00:33,  3.31s/it]
Train loss: 0.005:  94%|█████████▍| 140/149 [08:26<00:23,  2.66s/it]
Train loss: 0.005:  94%|█████████▍| 140/149 [08:31<00:23,  2.66s/it]
Train loss: 0.005:  95%|█████████▍| 141/149 [08:36<00:38,  4.86s/it]
Train loss: 0.005:  95%|█████████▍| 141/149 [08:39<00:38,  4.86s/it]
Train loss: 0.005:  95%|█████████▌| 142/149 [08:39<00:29,  4.25s/it]
Train loss: 0.005:  95%|█████████▌| 142/149 [08:40<00:29,  4.25s/it]
Train loss: 0.005:  96%|█████████▌| 143/149 [08:40<00:19,  3.31s/it]
Train loss: 0.005:  96%|█████████▌| 143/149 [08:41<00:19,  3.31s/it]
Train loss: 0.005:  97%|█████████▋| 144/149 [08:41<00:13,  2.66s/it]
Train loss: 0.005:  97%|█████████▋| 144/149 [08:46<00:13,  2.66s/it]
Train loss: 0.005:  97%|█████████▋| 145/149 [08:46<00:13,  3.40s/it]
Train loss: 0.005:  97%|█████████▋| 145/149 [08:51<00:13,  3.40s/it]
Train loss: 0.005:  98%|█████████▊| 146/149 [08:51<00:11,  3.84s/it]
Train loss: 0.005:  98%|█████████▊| 146/149 [08:52<00:11,  3.84s/it]
Train loss: 0.005:  99%|█████████▊| 147/149 [08:52<00:05,  2.99s/it]
Train loss: 0.005:  99%|█████████▊| 147/149 [08:53<00:05,  2.99s/it]
Train loss: 0.005:  99%|█████████▉| 148/149 [08:53<00:02,  2.39s/it]
Train loss: 0.005:  99%|█████████▉| 148/149 [08:54<00:02,  2.39s/it]
Train loss: 0.005: 100%|██████████| 149/149 [08:54<00:00,  1.91s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 0, learning rate = 0.0100,                 previous best = 0.0000
[Epoch: 0, numImages:  2380]
Loss: 0.789

Test loss: 0.003:   0%|          | 0/32 [00:13<?, ?it/s]
Test loss: 0.003:   3%|▎         | 1/32 [00:13<07:09, 13.84s/it]
Test loss: 0.003:   3%|▎         | 1/32 [00:14<07:09, 13.84s/it]
Test loss: 0.003:   6%|▋         | 2/32 [00:14<04:58,  9.95s/it]
Test loss: 0.004:   6%|▋         | 2/32 [00:15<04:58,  9.95s/it]
Test loss: 0.004:   9%|▉         | 3/32 [00:15<03:29,  7.22s/it]
Test loss: 0.004:   9%|▉         | 3/32 [00:15<03:29,  7.22s/it]
Test loss: 0.004:  12%|█▎        | 4/32 [00:16<02:28,  5.31s/it]
Test loss: 0.003:  12%|█▎        | 4/32 [00:26<02:28,  5.31s/it]
Test loss: 0.003:  16%|█▌        | 5/32 [00:26<03:03,  6.79s/it]
Test loss: 0.003:  16%|█▌        | 5/32 [00:27<03:03,  6.79s/it]
Test loss: 0.003:  19%|█▉        | 6/32 [00:27<02:10,  5.01s/it]
Test loss: 0.003:  19%|█▉        | 6/32 [00:27<02:10,  5.01s/it]
Test loss: 0.003:  22%|██▏       | 7/32 [00:28<01:34,  3.77s/it]
Test loss: 0.003:  22%|██▏       | 7/32 [00:28<01:34,  3.77s/it]
Test loss: 0.003:  25%|██▌       | 8/32 [00:29<01:09,  2.90s/it]
Test loss: 0.003:  25%|██▌       | 8/32 [00:39<01:09,  2.90s/it]
Test loss: 0.003:  28%|██▊       | 9/32 [00:39<01:59,  5.18s/it]
Test loss: 0.003:  28%|██▊       | 9/32 [00:40<01:59,  5.18s/it]
Test loss: 0.003:  31%|███▏      | 10/32 [00:40<01:25,  3.88s/it]
Test loss: 0.003:  31%|███▏      | 10/32 [00:40<01:25,  3.88s/it]
Test loss: 0.003:  34%|███▍      | 11/32 [00:41<01:02,  2.96s/it]
Test loss: 0.003:  34%|███▍      | 11/32 [00:41<01:02,  2.96s/it]
Test loss: 0.003:  38%|███▊      | 12/32 [00:42<00:46,  2.33s/it]
Test loss: 0.003:  38%|███▊      | 12/32 [00:52<00:46,  2.33s/it]
Test loss: 0.003:  41%|████      | 13/32 [00:53<01:32,  4.88s/it]
Test loss: 0.003:  41%|████      | 13/32 [00:53<01:32,  4.88s/it]
Test loss: 0.003:  44%|████▍     | 14/32 [00:54<01:06,  3.68s/it]
Test loss: 0.003:  44%|████▍     | 14/32 [00:54<01:06,  3.68s/it]
Test loss: 0.003:  47%|████▋     | 15/32 [00:54<00:47,  2.80s/it]
Test loss: 0.003:  47%|████▋     | 15/32 [00:55<00:47,  2.80s/it]
Test loss: 0.003:  50%|█████     | 16/32 [00:55<00:35,  2.20s/it]
Test loss: 0.003:  50%|█████     | 16/32 [01:05<00:35,  2.20s/it]
Test loss: 0.003:  53%|█████▎    | 17/32 [01:06<01:11,  4.74s/it]
Test loss: 0.003:  53%|█████▎    | 17/32 [01:06<01:11,  4.74s/it]
Test loss: 0.003:  56%|█████▋    | 18/32 [01:07<00:50,  3.58s/it]
Test loss: 0.003:  56%|█████▋    | 18/32 [01:07<00:50,  3.58s/it]
Test loss: 0.003:  59%|█████▉    | 19/32 [01:07<00:35,  2.76s/it]
Test loss: 0.003:  59%|█████▉    | 19/32 [01:08<00:35,  2.76s/it]
Test loss: 0.003:  62%|██████▎   | 20/32 [01:08<00:26,  2.21s/it]
Test loss: 0.003:  62%|██████▎   | 20/32 [01:18<00:26,  2.21s/it]
Test loss: 0.003:  66%|██████▌   | 21/32 [01:18<00:50,  4.58s/it]
Test loss: 0.003:  66%|██████▌   | 21/32 [01:19<00:50,  4.58s/it]
Test loss: 0.003:  69%|██████▉   | 22/32 [01:19<00:34,  3.44s/it]
Test loss: 0.003:  69%|██████▉   | 22/32 [01:20<00:34,  3.44s/it]
Test loss: 0.003:  72%|███████▏  | 23/32 [01:20<00:23,  2.66s/it]
Test loss: 0.003:  72%|███████▏  | 23/32 [01:20<00:23,  2.66s/it]
Test loss: 0.003:  75%|███████▌  | 24/32 [01:21<00:16,  2.12s/it]
Test loss: 0.003:  75%|███████▌  | 24/32 [01:31<00:16,  2.12s/it]
Test loss: 0.003:  78%|███████▊  | 25/32 [01:32<00:32,  4.67s/it]
Test loss: 0.002:  78%|███████▊  | 25/32 [01:32<00:32,  4.67s/it]
Test loss: 0.002:  81%|████████▏ | 26/32 [01:32<00:21,  3.53s/it]
Test loss: 0.002:  81%|████████▏ | 26/32 [01:33<00:21,  3.53s/it]
Test loss: 0.002:  84%|████████▍ | 27/32 [01:33<00:13,  2.71s/it]
Test loss: 0.002:  84%|████████▍ | 27/32 [01:34<00:13,  2.71s/it]
Test loss: 0.002:  88%|████████▊ | 28/32 [01:34<00:08,  2.13s/it]
Test loss: 0.002:  88%|████████▊ | 28/32 [01:42<00:08,  2.13s/it]
Test loss: 0.002:  91%|█████████ | 29/32 [01:42<00:11,  3.86s/it]
Test loss: 0.002:  91%|█████████ | 29/32 [01:42<00:11,  3.86s/it]
Test loss: 0.002:  94%|█████████▍| 30/32 [01:43<00:05,  2.89s/it]
Test loss: 0.002:  94%|█████████▍| 30/32 [01:43<00:05,  2.89s/it]
Test loss: 0.002:  97%|█████████▋| 31/32 [01:43<00:02,  2.13s/it]
Test loss: 0.002:  97%|█████████▋| 31/32 [01:43<00:02,  2.13s/it]
Test loss: 0.002: 100%|██████████| 32/32 [01:43<00:00,  3.24s/it]

  0%|          | 0/149 [00:00<?, ?it/s]mIOU per class:
[0.93857011 0.98548063]
Validation:
[Epoch: 0, numImages:   500]
Acc:0.9881167764136025, Acc_class:0.9728588242063212, mIoU:0.9620253723512429, fwIoU: 0.9764975883846684
Loss: 0.078

Train loss: 0.002:   0%|          | 0/149 [00:12<?, ?it/s]
Train loss: 0.002:   1%|          | 1/149 [00:17<43:02, 17.45s/it]
Train loss: 0.002:   1%|          | 1/149 [00:18<43:02, 17.45s/it]
Train loss: 0.002:   1%|▏         | 2/149 [00:18<30:51, 12.59s/it]
Train loss: 0.002:   1%|▏         | 2/149 [00:19<30:51, 12.59s/it]
Train loss: 0.002:   2%|▏         | 3/149 [00:19<22:18,  9.17s/it]
Train loss: 0.002:   2%|▏         | 3/149 [00:21<22:18,  9.17s/it]
Train loss: 0.002:   3%|▎         | 4/149 [00:21<16:21,  6.77s/it]
Train loss: 0.003:   3%|▎         | 4/149 [00:29<16:21,  6.77s/it]
Train loss: 0.003:   3%|▎         | 5/149 [00:29<17:41,  7.37s/it]
Train loss: 0.003:   3%|▎         | 5/149 [00:33<17:41,  7.37s/it]
Train loss: 0.003:   4%|▍         | 6/149 [00:33<14:56,  6.27s/it]
Train loss: 0.003:   4%|▍         | 6/149 [00:34<14:56,  6.27s/it]
Train loss: 0.003:   5%|▍         | 7/149 [00:34<11:14,  4.75s/it]
Train loss: 0.003:   5%|▍         | 7/149 [00:35<11:14,  4.75s/it]
Train loss: 0.003:   5%|▌         | 8/149 [00:35<08:39,  3.68s/it]
Train loss: 0.003:   5%|▌         | 8/149 [00:46<08:39,  3.68s/it]
Train loss: 0.003:   6%|▌         | 9/149 [00:46<13:38,  5.84s/it]
Train loss: 0.003:   6%|▌         | 9/149 [00:50<13:38,  5.84s/it]
Train loss: 0.003:   7%|▋         | 10/149 [00:50<12:04,  5.21s/it]
Train loss: 0.003:   7%|▋         | 10/149 [00:51<12:04,  5.21s/it]
Train loss: 0.003:   7%|▋         | 11/149 [00:51<09:12,  4.01s/it]
Train loss: 0.003:   7%|▋         | 11/149 [00:52<09:12,  4.01s/it]
Train loss: 0.003:   8%|▊         | 12/149 [00:52<07:14,  3.17s/it]
Train loss: 0.003:   8%|▊         | 12/149 [01:03<07:14,  3.17s/it]
Train loss: 0.003:   9%|▊         | 13/149 [01:03<12:00,  5.30s/it]
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_2class_printiou', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40

Train loss: 0.003:   9%|▊         | 13/149 [01:08<12:00,  5.30s/it]
Train loss: 0.003:   9%|▉         | 14/149 [01:08<12:14,  5.44s/it]
Train loss: 0.003:   9%|▉         | 14/149 [01:10<12:14,  5.44s/it]
Train loss: 0.003:  10%|█         | 15/149 [01:18<14:35,  6.53s/it]
Train loss: 0.003:  10%|█         | 15/149 [01:19<14:35,  6.53s/it]
Train loss: 0.003:  11%|█         | 16/149 [01:19<11:06,  5.01s/it]
Train loss: 0.003:  11%|█         | 16/149 [01:30<11:06,  5.01s/it]
Train loss: 0.003:  11%|█▏        | 17/149 [01:30<14:54,  6.78s/it]
Train loss: 0.003:  11%|█▏        | 17/149 [01:37<14:54,  6.78s/it]
Train loss: 0.003:  12%|█▏        | 18/149 [01:37<14:56,  6.84s/it]
Train loss: 0.003:  12%|█▏        | 18/149 [01:38<14:56,  6.84s/it]
Train loss: 0.003:  13%|█▎        | 19/149 [01:38<11:19,  5.23s/it]
Train loss: 0.003:  13%|█▎        | 19/149 [01:40<11:19,  5.23s/it]
Train loss: 0.003:  13%|█▎        | 20/149 [01:40<08:49,  4.10s/it]
Train loss: 0.003:  13%|█▎        | 20/149 [01:59<08:49,  4.10s/it]
Train loss: 0.003:  14%|█▍        | 21/149 [01:59<18:32,  8.69s/it]
=>Epoches 0, learning rate = 0.0100,                 previous best = 0.0000
Traceback (most recent call last):
  File "/home/labs/waic/rotems/code/pytorch-deeplab-xception/train.py", line 303, in <module>
    main()
  File "/home/labs/waic/rotems/code/pytorch-deeplab-xception/train.py", line 296, in main
    trainer.training(epoch)
  File "/home/labs/waic/rotems/code/pytorch-deeplab-xception/train.py", line 104, in training
    output = self.model(image)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/module.py", line 525, in __call__
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/parallel/data_parallel.py", line 150, in forward
    return self.module(*inputs[0], **kwargs[0])
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/module.py", line 525, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/labs/waic/rotems/code/pytorch-deeplab-xception/modeling/deeplab.py", line 30, in forward
    x = self.decoder(x, low_level_feat)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/module.py", line 525, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/labs/waic/rotems/code/pytorch-deeplab-xception/modeling/decoder.py", line 40, in forward
    x = torch.cat((x, low_level_feat), dim=1)
RuntimeError: CUDA out of memory. Tried to allocate 310.00 MiB (GPU 0; 31.72 GiB total capacity; 12.22 GiB already allocated; 23.94 MiB free; 520.55 MiB cached)

Train loss: 0.003:  14%|█▍        | 21/149 [02:04<18:32,  8.69s/it]
Train loss: 0.003:  15%|█▍        | 22/149 [02:04<16:02,  7.58s/it]
Train loss: 0.003:  15%|█▍        | 22/149 [02:05<16:02,  7.58s/it]
Train loss: 0.003:  15%|█▌        | 23/149 [02:05<11:54,  5.67s/it]
Train loss: 0.003:  15%|█▌        | 23/149 [02:07<11:54,  5.67s/it]
Train loss: 0.003:  16%|█▌        | 24/149 [02:07<08:58,  4.31s/it]
Train loss: 0.003:  16%|█▌        | 24/149 [02:16<08:58,  4.31s/it]
Train loss: 0.003:  17%|█▋        | 25/149 [02:16<11:57,  5.79s/it]
Train loss: 0.003:  17%|█▋        | 25/149 [02:19<11:57,  5.79s/it]
Train loss: 0.003:  17%|█▋        | 26/149 [02:19<10:16,  5.02s/it]
Train loss: 0.003:  17%|█▋        | 26/149 [02:20<10:16,  5.02s/it]
Train loss: 0.003:  18%|█▊        | 27/149 [02:20<07:49,  3.85s/it]
Train loss: 0.003:  18%|█▊        | 27/149 [02:21<07:49,  3.85s/it]
Train loss: 0.003:  19%|█▉        | 28/149 [02:21<06:07,  3.04s/it]
Train loss: 0.003:  19%|█▉        | 28/149 [02:30<06:07,  3.04s/it]
Train loss: 0.003:  19%|█▉        | 29/149 [02:34<11:57,  5.98s/it]
Train loss: 0.003:  19%|█▉        | 29/149 [02:35<11:57,  5.98s/it]
Train loss: 0.003:  20%|██        | 30/149 [02:35<09:00,  4.54s/it]
Train loss: 0.003:  20%|██        | 30/149 [02:36<09:00,  4.54s/it]
Train loss: 0.003:  21%|██        | 31/149 [02:36<06:55,  3.52s/it]
Train loss: 0.003:  21%|██        | 31/149 [02:38<06:55,  3.52s/it]
Train loss: 0.003:  21%|██▏       | 32/149 [02:38<05:27,  2.80s/it]
Train loss: 0.003:  21%|██▏       | 32/149 [02:45<05:27,  2.80s/it]
Train loss: 0.003:  22%|██▏       | 33/149 [02:45<08:07,  4.20s/it]
Train loss: 0.002:  22%|██▏       | 33/149 [02:49<08:07,  4.20s/it]
Train loss: 0.002:  23%|██▎       | 34/149 [02:49<07:49,  4.08s/it]
Train loss: 0.003:  23%|██▎       | 34/149 [02:50<07:49,  4.08s/it]
Train loss: 0.003:  23%|██▎       | 35/149 [02:50<06:03,  3.19s/it]
Train loss: 0.003:  23%|██▎       | 35/149 [02:51<06:03,  3.19s/it]
Train loss: 0.003:  24%|██▍       | 36/149 [02:51<04:51,  2.58s/it]
Train loss: 0.003:  24%|██▍       | 36/149 [02:58<04:51,  2.58s/it]
Train loss: 0.003:  25%|██▍       | 37/149 [02:58<07:27,  4.00s/it]
Train loss: 0.003:  25%|██▍       | 37/149 [03:03<07:27,  4.00s/it]
Train loss: 0.003:  26%|██▌       | 38/149 [03:03<07:26,  4.02s/it]
Train loss: 0.003:  26%|██▌       | 38/149 [03:04<07:26,  4.02s/it]
Train loss: 0.003:  26%|██▌       | 39/149 [03:04<05:47,  3.16s/it]
Train loss: 0.003:  26%|██▌       | 39/149 [03:05<05:47,  3.16s/it]
Train loss: 0.003:  27%|██▋       | 40/149 [03:05<04:37,  2.55s/it]
Train loss: 0.003:  27%|██▋       | 40/149 [03:12<04:37,  2.55s/it]
Train loss: 0.003:  28%|██▊       | 41/149 [03:12<07:18,  4.06s/it]
Train loss: 0.003:  28%|██▊       | 41/149 [03:16<07:18,  4.06s/it]
Train loss: 0.003:  28%|██▊       | 42/149 [03:16<07:08,  4.00s/it]
Train loss: 0.003:  28%|██▊       | 42/149 [03:17<07:08,  4.00s/it]
Train loss: 0.003:  29%|██▉       | 43/149 [03:22<07:50,  4.44s/it]
Train loss: 0.003:  29%|██▉       | 43/149 [03:23<07:50,  4.44s/it]
Train loss: 0.003:  30%|██▉       | 44/149 [03:23<06:03,  3.46s/it]
Train loss: 0.003:  30%|██▉       | 44/149 [03:28<06:03,  3.46s/it]
Train loss: 0.003:  30%|███       | 45/149 [03:28<06:38,  3.83s/it]
Train loss: 0.003:  30%|███       | 45/149 [03:31<06:38,  3.83s/it]
Train loss: 0.003:  31%|███       | 46/149 [03:31<06:20,  3.69s/it]
Train loss: 0.003:  31%|███       | 46/149 [03:32<06:20,  3.69s/it]
Train loss: 0.003:  32%|███▏      | 47/149 [03:32<04:57,  2.92s/it]
Train loss: 0.003:  32%|███▏      | 47/149 [03:33<04:57,  2.92s/it]
Train loss: 0.003:  32%|███▏      | 48/149 [03:33<04:00,  2.38s/it]
Train loss: 0.003:  32%|███▏      | 48/149 [03:41<04:00,  2.38s/it]
Train loss: 0.003:  33%|███▎      | 49/149 [03:41<06:40,  4.01s/it]
Train loss: 0.003:  33%|███▎      | 49/149 [03:44<06:40,  4.01s/it]
Train loss: 0.003:  34%|███▎      | 50/149 [03:44<06:14,  3.78s/it]
Train loss: 0.003:  34%|███▎      | 50/149 [03:45<06:14,  3.78s/it]
Train loss: 0.003:  34%|███▍      | 51/149 [03:45<04:52,  2.98s/it]
Train loss: 0.003:  34%|███▍      | 51/149 [03:46<04:52,  2.98s/it]
Train loss: 0.003:  35%|███▍      | 52/149 [03:46<03:55,  2.43s/it]
Train loss: 0.003:  35%|███▍      | 52/149 [03:54<03:55,  2.43s/it]
Train loss: 0.003:  36%|███▌      | 53/149 [03:54<06:33,  4.10s/it]
Train loss: 0.003:  36%|███▌      | 53/149 [03:58<06:33,  4.10s/it]
Train loss: 0.003:  36%|███▌      | 54/149 [03:58<06:14,  3.94s/it]
Train loss: 0.003:  36%|███▌      | 54/149 [03:59<06:14,  3.94s/it]
Train loss: 0.003:  37%|███▋      | 55/149 [03:59<04:51,  3.10s/it]
Train loss: 0.003:  37%|███▋      | 55/149 [04:00<04:51,  3.10s/it]
Train loss: 0.003:  38%|███▊      | 56/149 [04:00<03:53,  2.51s/it]
Train loss: 0.003:  38%|███▊      | 56/149 [04:08<03:53,  2.51s/it]
Train loss: 0.003:  38%|███▊      | 57/149 [04:13<08:21,  5.45s/it]
Train loss: 0.002:  38%|███▊      | 57/149 [04:14<08:21,  5.45s/it]
Train loss: 0.002:  39%|███▉      | 58/149 [04:14<06:19,  4.17s/it]
Train loss: 0.002:  39%|███▉      | 58/149 [04:15<06:19,  4.17s/it]
